9/7/20,388810,335572,22410,83
9/8/20,391112,337414,22542,83
9/9/20,393425,339111,22669,83
9/10/20,395488,340842,22798,83
9/11/20,397801,342539,22913,83
9/12/20,399940,344516,23029,83
9/13/20,402029,346242,23157,83
9/14/20,404648,348013,23313,83
9/15/20,407353,349984,23453,83
9/16/20,410334,352019,23632,83
9/17/20,413149,353848,23808,83
9/18/20,416198,355505,23952,83
9/19/20,419043,357632,24118,83
9/20/20,422140,359570,24301,83
9/21/20,425481,361523,24478,83
9/22/20,429193,363737,24656,83
9/23/20,432798,365846,24840,83
9/24/20,436319,367829,25015,83
9/25/20,439882,369842,25222,83
9/26/20,443086,372051,25394,83
9/27/20,446448,374170,25589,83
9/28/20,449960,376531,25779,83
9/29/20,453637,378727,25986,83
9/30/20,457219,380956,26169,83
10/1/20,461044,383368,26380,83
10/2/20,464596,385264,26567,83
10/3/20,468119,387675,26746,83
10/4/20,471772,389966,26957,83
10/5/20,475674,392293,27192,83
10/6/20,479825,394800,27419,83
10/7/20,483844,397109,27658,83
10/8/20,488236,399300,27888,83
10/9/20,492378,401379,28098,83
10/10/20,496253,403950,28293,83
10/11/20,500075,406389,28544,83
10/12/20,504281,409121,28816,83
10/13/20,508389,411840,29070,83
10/14/20,513219,414831,29349,83
10/15/20,517835,418054,29605,83
10/16/20,522387,420910,29870,83
10/17/20,526490,423921,30123,83
10/18/20,530380,427400,30375,83
10/19/20,534631,431360,30712,83
10/20/20,539670,434676,31034,83
10/21/20,545286,438709,31346,83
10/22/20,550757,442674,31650,83
10/23/20,556891,446685,31985,83
10/24/20,562705,450891,32320,83
10/25/20,568896,455054,32616,83
10/26/20,574856,459250,32953,83
10/27/20,581824,463611,33299,83
10/28/20,588648,467917,33714,83
10/29/20,596941,472598,34113,83
10/30/20,604952,477300,34478,83
10/31/20,612772,481930,34864,83
11/1/20,620491,486691,35298,83
11/2/20,628780,491247,35738,83
11/3/20,637712,495473,36160,83
11/4/20,646164,500400,36579,83
11/5/20,654936,505287,36985,83
11/6/20,663800,509952,37409,83
11/7/20,673250,515153,37832,83
11/8/20,682486,520329,38291,83
11/9/20,692949,525641,38749,83
11/10/20,703288,530694,39202,83
11/11/20,715068,536105,39664,83
11/12/20,726585,541566,40121,83
11/13/20,738322,546642,40582,83
11/14/20,749525,552747,41034,83
11/15/20,762068,558818,41493,83
11/16/20,775121,564699,41979,83
11/17/20,788473,570774,42461,83
11/18/20,801894,576983,42941,83
11/19/20,815117,583704,43417,83
11/20/20,828377,589025,43896,83
11/21/20,841308,596136,44327,83
11/22/20,854361,603445,44802,83
11/23/20,866821,610406,45255,83
11/24/20,880542,617715,45738,83
11/25/20,894385,625606,46207,83
11/26/20,908346,633275,46689,83
11/27/20,922397,640065,47095,83
11/28/20,935799,648831,47486,83
11/29/20,948749,658292,47874,83
11/30/20,962070,668151,48246,83
12/1/20,975951,677963,48628,83
12/2/20,989572,688054,48990,83
12/3/20,1003494,699315,49348,83
12/4/20,1016835,708106,49695,83
12/5/20,1028986,719708,50016,83
12/6/20,1040547,730798,50310,83
12/7/20,1051374,742955,50594,83
12/8/20,1062397,754224,50917,83
12/9/20,1072620,765639,51212,83
12/10/20,1083023,778167,51496,83
12/11/20,1092407,787853,51727,83
12/12/20,1100818,800853,51949,83
12/13/20,1108269,812270,52196,83
12/14/20,1115770,823231,52447,83
12/15/20,1123474,833276,52670,83
12/16/20,1131077,844430,52883,83
12/17/20,1138530,856513,53095,83
12/18/20,1145651,865474,53273,83
12/19/20,1152072,875943,53448,83
12/20/20,1158384,885054,53625,83
12/21/20,1164535,894366,53816,83
12/22/20,1170743,903998,54003,83
12/23/20,1177004,914194,54156,83
12/24/20,1183182,924685,54308,83
12/25/20,1189203,933736,54440,83
12/26/20,1194963,942548,54574,83
12/27/20,1200465,951860,54693,83
12/28/20,1206373,960751,54814,83
12/29/20,1212481,969408,54946,83
12/30/20,1218753,978714,55095,83
12/31/20,1225142,988833,55223,83
1/1/21,1231429,995570,55337,83
1/2/21,1237474,1004326,55438,83
1/3/21,1243434,1013018,55540,83
1/4/21,1249507,1020737,55650,83
1/5/21,1255620,1029028,55748,83
1/6/21,1261903,1040521,55830,83
1/7/21,1268263,1050553,55933,83
1/8/21,1274514,1058654,56018,83
1/9/21,1280438,1067466,56100,83
1/10/21,1286406,1074887,56171,83
1/11/21,1292614,1081736,56262,83
1/12/21,1299022,1088465,56360,83
1/13/21,1305339,1094388,56457,83
1/14/21,1311810,1101599,56538,83
1/15/21,1318295,1107011,56621,83
1/16/21,1324395,1113224,56717,83
1/17/21,1330411,1119137,56803,83
1/18/21,1336217,1125499,56886,83
1/19/21,1342134,1131883,56973,83
1/20/21,1348316,1137812,57057,83
1/21/21,1354520,1144549,57150,83
1/22/21,1360852,1151676,57225,83
1/23/21,1367032,1158475,57294,83
1/24/21,1372977,1164794,57383,83
1/25/21,1379286,1171070,57481,83
1/26/21,1385706,1177367,57560,83
1/27/21,1392314,1183463,57651,83
1/28/21,1398841,1189975,57736,83
1/29/21,1405414,1196374,57807,83
1/30/21,1411731,1202893,57889,83
1/31/21,1417999,1210051,57959,83
2/1/21,1424596,1216305,58038,83
2/2/21,1431416,1223197,58110,83
2/3/21,1438286,1229391,58189,83
2/4/21,1445326,1235581,58256,83
2/5/21,1452380,1241320,58336,83
2/6/21,1459370,1247374,58412,83
2/7/21,1466435,1253554,58469,83
2/8/21,1473756,1260045,58536,83
2/9/21,1481396,1266518,58625,83
2/10/21,1488981,1272287,58686,83
2/11/21,1496455,1278857,58751,83
2/12/21,1503753,1285014,58809,83
2/13/21,1510873,1291726,58883,83
2/14/21,1518263,1298023,58945,83
2/15/21,1526023,1304330,59028,83
2/16/21,1534034,1310821,59117,83
2/17/21,1542076,1317612,59184,83
2/18/21,1550142,1324231,59264,83
2/19/21,1558159,1331162,59341,83
2/20/21,1566081,1337877,59409,83
2/21/21,1574012,1344791,59483,83
2/22/21,1582275,1351390,59572,83
2/23/21,1590605,1358541,59663,83
2/24/21,1598875,1365253,59736,83
2/25/21,1607081,1372308,59830,83
2/26/21,1615184,1379922,59899,83
2/27/21,1623159,1386534,59980,83
2/28/21,1631169,1393125,60073,83
3/1/21,1639679,1399934,60181,83
3/2/21,1648174,1406845,60267,83
3/3/21,1656699,1413717,60353,83
3/4/21,1665103,1420958,60431,83
3/5/21,1673470,1428008,60512,83
3/6/21,1681682,1435357,60594,83
3/7/21,1689692,1442198,60687,83
3/8/21,1698005,1449350,60786,83
3/9/21,1706559,1456759,60867,83
3/10/21,1715162,1464268,60928,83
3/11/21,1723470,1471179,61016,83
3/12/21,1731558,1477588,61069,83
3/13/21,1739360,1485179,61142,83
3/14/21,1746953,1492488,61230,83
3/15/21,1754933,1499301,61330,83
3/16/21,1763313,1506360,61427,83
3/17/21,1771115,1514061,61492,83
3/18/21,1778645,1521377,61581,83
3/19/21,1786265,1528694,61649,83
3/20/21,1793805,1536606,61724,83
3/21/21,1801065,1543119,61797,83
3/22/21,1808422,1549649,61877,83
3/23/21,1815712,1555766,61951,83
3/24/21,1823317,1562709,62045,83
3/25/21,1830823,1569697,62142,83
3/26/21,1838803,1577408,62223,83
3/27/21,1846923,1585114,62308,83
3/28/21,1855674,1593219,62397,83
3/29/21,1864984,1600488,62478,83
3/30/21,1875234,1608807,62569,83
3/31/21,1885564,1617333,62665,83
4/1/21,1897314,1626144,62759,83
4/2/21,1908974,1633949,62876,83
4/3/21,1920394,1642418,62999,83
4/4/21,1932074,1650569,63160,83
4/5/21,1945964,1658978,63332,83
4/6/21,1963394,1667079,63506,83
4/7/21,1984348,1675891,63699,83
4/8/21,2006934,1684570,63884,83
4/9/21,2029412,1693005,64039,83
4/10/21,2049078,1702062,64232,83
4/11/21,2070141,1710974,64490,83
4/12/21,2093452,1720084,64764,83
4/13/21,2118212,1729293,65055,83
4/14/21,2143794,1739002,65359,83
4/15/21,2168872,1749041,65680,83
4/16/21,2194133,1761497,66008,83
4/17/21,2215445,1772688,66327,83
4/18/21,2237089,1785358,66732,83
4/19/21,2261435,1797319,67130,83
4/20/21,2286927,1810531,67525,83
4/21/21,2311813,1823958,67913,83
4/22/21,2335905,1837590,68366,83
4/23/21,2358809,1850791,68746,83
4/24/21,2377039,1863405,69120,83
4/25/21,2396204,1877517,69574,83
4/26/21,2417230,1892229,70070,83
4/27/21,2438193,1907190,70532,83
4/28/21,2459906,1923081,70966,83
4/29/21,2479805,1938064,71351,83
4/30/21,2499077,1954321,71758,83
5/1/21,2516157,1971064,72090,83
5/2/21,2534855,1988165,72484,83
5/3/21,2555587,2004949,72875,83
5/4/21,2575737,2022586,73219,83
5/5/21,2591609,2039427,73568,83
5/6/21,2610018,2057692,73906,83
5/7/21,2627094,2074089,74241,83
5/8/21,2640670,2092381,74524,83
5/9/21,2654811,2109702,74910,83
5/10/21,2673219,2127192,75261,83
5/11/21,2691352,2144197,75568,83
5/12/21,2707761,2162087,75934,83
5/13/21,2722007,2179890,76231,83
5/14/21,2732152,2196197,76433,83
5/15/21,2739875,2210851,76633,83
5/16/21,2751166,2226122,76936,83
5/17/21,2765485,2242023,77222,83
5/18/21,2779415,2258046,77532,83
